START-OF-LOG: 3.0
CONTEST: CQ-WPX-SSB
CALLSIGN: IU1GHC
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-TRANSMITTER: ONE
CATEGORY-OVERLAY:
GRID-LOCATOR: JN35VH
CLAIMED-SCORE: 1177860
NAME: STEFANO PORCU
OPERATORS: IU1GHC IZ1GCV
CREATED-BY: QARTest 9.11.1
QSO:  7000 PH 2020-03-28 0001 IU1GHC        59     001 UA3BC         59     001
QSO:  1800 PH 2020-03-28 2218 IU1GHC        59     644 II1R          59     009
QSO:  1800 PH 2020-03-28 2218 IU1GHC        59     645 DC2AN         59     245
QSO:  1800 PH 2020-03-28 2219 IU1GHC        59     646 LY4A          59    2863
QSO:  1800 PH 2020-03-28 2219 IU1GHC        59     647 YL2SW         59     291
QSO:  1800 PH 2020-03-28 2220 IU1GHC        59     648 SP9TPZ        59     067
QSO:  1800 PH 2020-03-28 2221 IU1GHC        59     649 DL2OE         59     003
QSO:  1800 PH 2020-03-28 2223 IU1GHC        59     650 I2WIJ         59     313
QSO:  1800 PH 2020-03-28 2230 IU1GHC        59     651 9A1AA         59     043
QSO:  1800 PH 2020-03-28 2232 IU1GHC        59     652 IQ2VA         59    1159
QSO:  3500 PH 2020-03-28 2242 IU1GHC        59     653 OE6Z          59     762
QSO:  3500 PH 2020-03-28 2244 IU1GHC        59     654 PA8KW         59     194
QSO:  3500 PH 2020-03-28 2248 IU1GHC        59     655 OE1TKW        59     224
QSO:  3500 PH 2020-03-28 2253 IU1GHC        59     656 UT1AN         59     689
QSO:  3500 PH 2020-03-28 2255 IU1GHC        59     657 OK1KQH        59     219
QSO:  3500 PH 2020-03-28 2255 IU1GHC        59     658 DK2WU         59     302
QSO:  3500 PH 2020-03-28 2309 IU1GHC        59     659 SV2AEL        59     471
QSO:  3500 PH 2020-03-28 2312 IU1GHC        59     660 OQ5M          59    1055
QSO:  3500 PH 2020-03-29 0546 IU1GHC        59     661 PA0AA         59     968
QSO:  3500 PH 2020-03-29 0547 IU1GHC        59     662 IU4JJP        59     207
QSO:  3500 PH 2020-03-29 0548 IU1GHC        59     663 IU1KAE        59     128
QSO:  3500 PH 2020-03-29 0548 IU1GHC        59     664 IT9EFJ        59     187
QSO:  3500 PH 2020-03-29 0549 IU1GHC        59     665 OM3IAG        59     253
QSO:  3500 PH 2020-03-29 0552 IU1GHC        59     666 HF10ZPM       59     197
QSO:  3500 PH 2020-03-29 0552 IU1GHC        59     667 S5400J        59     972
QSO:  3500 PH 2020-03-29 0553 IU1GHC        59     668 DL1ATZ        59     603
QSO:  3500 PH 2020-03-29 0555 IU1GHC        59     669 F4ICE         59     115
QSO:  3500 PH 2020-03-29 0556 IU1GHC        59     670 F4ABC         59     136
QSO:  3500 PH 2020-03-29 0556 IU1GHC        59     671 F4FHV         59     331
QSO:  3500 PH 2020-03-29 0559 IU1GHC        59     672 WA3EKL        59     501
QSO:  3500 PH 2020-03-29 0601 IU1GHC        59     673 S56A          59     108
QSO:  3500 PH 2020-03-29 0601 IU1GHC        59     674 DQ0Z          59     265
QSO:  3500 PH 2020-03-29 0603 IU1GHC        59     675 DL6ABN        59     012
QSO:  3500 PH 2020-03-29 0605 IU1GHC        59     676 IZ1RDQ        59     279
QSO:  3500 PH 2020-03-29 0606 IU1GHC        59     677 I1RB          59     053
QSO:  3500 PH 2020-03-29 0609 IU1GHC        59     678 DL8UV         59     238
QSO:  3500 PH 2020-03-29 0611 IU1GHC        59     679 DK4VW         59     136
QSO:  3500 PH 2020-03-29 0619 IU1GHC        59     680 TM1D          59     254
QSO: 14000 PH 2020-03-29 0628 IU1GHC        59     681 R3MBD         59     094
QSO: 14000 PH 2020-03-29 0630 IU1GHC        59     682 UA9SUV/8      59     293
QSO: 14000 PH 2020-03-29 0632 IU1GHC        59     683 R4BZ          59     380
QSO: 14000 PH 2020-03-29 0632 IU1GHC        59     684 RA0QD         59     866
QSO: 14000 PH 2020-03-29 0632 IU1GHC        59     685 R2PU          59     118
QSO: 14000 PH 2020-03-29 0634 IU1GHC        59     686 RA3OA         59     666
QSO: 14000 PH 2020-03-29 0635 IU1GHC        59     687 RA3R          59     136
QSO: 14000 PH 2020-03-29 0637 IU1GHC        59     688 UR2LX         59     163
QSO: 14000 PH 2020-03-29 0638 IU1GHC        59     689 JE3EDJ        59     269
QSO: 14000 PH 2020-03-29 0639 IU1GHC        59     690 R7GU          59     222
QSO: 14000 PH 2020-03-29 0640 IU1GHC        59     691 RX3N          59     284
QSO: 14000 PH 2020-03-29 0642 IU1GHC        59     692 RL5A          59     654
QSO: 14000 PH 2020-03-29 0642 IU1GHC        59     693 UA1CUR        59     448
QSO: 14000 PH 2020-03-29 0644 IU1GHC        59     694 RQ4F          59     217
QSO: 14000 PH 2020-03-29 0646 IU1GHC        59     695 RA3VE         59     043
QSO: 14000 PH 2020-03-29 0651 IU1GHC        59     696 UA3OQ         59     300
QSO: 14000 PH 2020-03-29 0651 IU1GHC        59     697 US5QUB        59     233
QSO: 14000 PH 2020-03-29 0654 IU1GHC        59     698 UF5A          59     151
QSO: 14000 PH 2020-03-29 0654 IU1GHC        59     699 UT2MZ         59     177
QSO: 14000 PH 2020-03-29 0658 IU1GHC        59     700 RA3DJA        59     068
QSO: 14000 PH 2020-03-29 0700 IU1GHC        59     701 UP7L          59     654
QSO: 14000 PH 2020-03-29 0701 IU1GHC        59     702 RA3DAD        59     230
QSO: 14000 PH 2020-03-29 0702 IU1GHC        59     703 RA6LIS        59     242
QSO: 14000 PH 2020-03-29 0702 IU1GHC        59     704 UA3TW         59     074
QSO: 14000 PH 2020-03-29 0705 IU1GHC        59     705 NL7V          59     496
QSO: 14000 PH 2020-03-29 0706 IU1GHC        59     706 RN3OG         59     148
QSO: 14000 PH 2020-03-29 0708 IU1GHC        59     707 US9IGA        59     083
QSO: 14000 PH 2020-03-29 0710 IU1GHC        59     708 R2EL          59     116
QSO: 14000 PH 2020-03-29 0720 IU1GHC        59     709 UR4EI         59     132
QSO: 14000 PH 2020-03-29 0732 IU1GHC        59     710 DL1MP         59     146
QSO: 14000 PH 2020-03-29 0732 IU1GHC        59     711 RO5F          59     578
QSO: 14000 PH 2020-03-29 0733 IU1GHC        59     712 RA1AGJ        59     006
QSO: 14000 PH 2020-03-29 0734 IU1GHC        59     713 UV7MA         59     190
QSO: 14000 PH 2020-03-29 0738 IU1GHC        59     714 UA0SU         59     314
QSO: 14000 PH 2020-03-29 0741 IU1GHC        59     715 DL6HBQ        59     072
QSO: 14000 PH 2020-03-29 0741 IU1GHC        59     716 UA3ABJ        59     077
QSO: 14000 PH 2020-03-29 0746 IU1GHC        59     717 UT7QL         59     392
QSO: 14000 PH 2020-03-29 0751 IU1GHC        59     718 UR7QDO        59     040
QSO: 14000 PH 2020-03-29 0754 IU1GHC        59     719 UA3YCZ        59     246
QSO: 14000 PH 2020-03-29 0755 IU1GHC        59     720 JA8COE        59     727
QSO: 14000 PH 2020-03-29 0801 IU1GHC        59     721 EW6FW         59     028
QSO: 14000 PH 2020-03-29 0806 IU1GHC        59     722 RT9YA         59     325
QSO: 14000 PH 2020-03-29 0810 IU1GHC        59     723 RU4SO         59     291
QSO: 14000 PH 2020-03-29 0812 IU1GHC        59     724 OD5PY         59     099
QSO: 14000 PH 2020-03-29 0813 IU1GHC        59     725 UV5U          59    1202
QSO: 14000 PH 2020-03-29 0815 IU1GHC        59     726 UA1OM         59     217
QSO: 14000 PH 2020-03-29 0816 IU1GHC        59     727 R2AXZ         59     077
QSO: 14000 PH 2020-03-29 0816 IU1GHC        59     728 JU1DX         59     585
QSO: 14000 PH 2020-03-29 0817 IU1GHC        59     729 ES7A          59    2016
QSO: 14000 PH 2020-03-29 0819 IU1GHC        59     730 LZ0M          59     006
QSO: 14000 PH 2020-03-29 0819 IU1GHC        59     731 SE4E          59     703
QSO: 14000 PH 2020-03-29 0822 IU1GHC        59     732 YO4AAC        59     044
QSO: 14000 PH 2020-03-29 0823 IU1GHC        59     733 ES5RIM        59     093
QSO: 14000 PH 2020-03-29 0825 IU1GHC        59     734 UA0SE         59     214
QSO: 14000 PH 2020-03-29 0827 IU1GHC        59     735 A9JNT         59     095
QSO: 14000 PH 2020-03-29 0828 IU1GHC        59     736 UR5ZDZ        59     061
QSO: 14000 PH 2020-03-29 0828 IU1GHC        59     737 OH8NR         59     039
QSO: 14000 PH 2020-03-29 0830 IU1GHC        59     738 R2ARR         59     519
QSO: 14000 PH 2020-03-29 0830 IU1GHC        59     739 RL1F          59     078
QSO: 14000 PH 2020-03-29 0831 IU1GHC        59     740 LY2AE         59     230
QSO: 14000 PH 2020-03-29 0831 IU1GHC        59     741 PP2FRS        59     662
QSO: 14000 PH 2020-03-29 0832 IU1GHC        59     742 LY2OU         59     344
QSO: 14000 PH 2020-03-29 0833 IU1GHC        59     743 EW4GL         59     191
QSO: 14000 PH 2020-03-29 0834 IU1GHC        59     744 LY2NY         59     416
QSO: 14000 PH 2020-03-29 0837 IU1GHC        59     745 UW3HM         59     037
QSO: 14000 PH 2020-03-29 0845 IU1GHC        59     746 YO9GSB        59     347
QSO: 14000 PH 2020-03-29 0846 IU1GHC        59     747 ES1BH         59     247
QSO: 14000 PH 2020-03-29 0846 IU1GHC        59     748 ES6RW         59     492
QSO: 14000 PH 2020-03-29 0851 IU1GHC        59     749 UX4CR         59     089
QSO: 14000 PH 2020-03-29 0853 IU1GHC        59     750 YO6GUU        59     363
QSO: 14000 PH 2020-03-29 0856 IU1GHC        59     751 IU1JRA        59     220
QSO: 14000 PH 2020-03-29 0857 IU1GHC        59     752 LY4L          59    1291
QSO: 14000 PH 2020-03-29 0858 IU1GHC        59     753 R2AXA         59     017
QSO: 14000 PH 2020-03-29 0908 IU1GHC        59     754 UZ0U          59    1426
QSO: 14000 PH 2020-03-29 0913 IU1GHC        59     755 YO8SBQ        59     410
QSO: 14000 PH 2020-03-29 0915 IU1GHC        59     756 LZ5RD         59     162
QSO: 14000 PH 2020-03-29 0920 IU1GHC        59     757 EA8CZX        59     126
QSO: 14000 PH 2020-03-29 0925 IU1GHC        59     758 MI0OBC        59     193
QSO: 14000 PH 2020-03-29 0926 IU1GHC        59     759 SV1RMB        59     050
QSO: 21000 PH 2020-03-29 0935 IU1GHC        59     760 HB9ODP        59     185
QSO: 21000 PH 2020-03-29 0938 IU1GHC        59     761 IZ1NGW        59     178
QSO: 21000 PH 2020-03-29 0942 IU1GHC        59     762 7Z1IS         59     933
QSO: 21000 PH 2020-03-29 0944 IU1GHC        59     763 FR4QT         59    1199
QSO: 21000 PH 2020-03-29 0946 IU1GHC        59     764 A61EK         59     589
QSO:  7000 PH 2020-03-29 0955 IU1GHC        59     765 OT5X          59     529
QSO:  7000 PH 2020-03-29 1000 IU1GHC        59     766 OK2RZ         59    1140
QSO:  7000 PH 2020-03-29 1001 IU1GHC        59     767 GM5X          59     991
QSO:  7000 PH 2020-03-29 1002 IU1GHC        59     768 OE3K          59    3024
QSO:  7000 PH 2020-03-29 1005 IU1GHC        59     769 9A/F4HWS      59     216
QSO:  7000 PH 2020-03-29 1006 IU1GHC        59     770 IS0ZOD        59    1019
QSO:  7000 PH 2020-03-29 1007 IU1GHC        59     771 II8K          59    1152
QSO:  7000 PH 2020-03-29 1009 IU1GHC        59     772 F4HZJ         59     427
QSO:  7000 PH 2020-03-29 1010 IU1GHC        59     773 IZ0UIN        59     125
QSO:  7000 PH 2020-03-29 1011 IU1GHC        59     774 ED3C          59    1364
QSO:  7000 PH 2020-03-29 1012 IU1GHC        59     775 TM29X         59    1445
QSO:  7000 PH 2020-03-29 1013 IU1GHC        59     776 OK1OA         59     649
QSO:  7000 PH 2020-03-29 1015 IU1GHC        59     777 OT5K          59     811
QSO:  7000 PH 2020-03-29 1016 IU1GHC        59     778 SN3A          59    2032
QSO: 14000 PH 2020-03-29 1025 IU1GHC        59     779 GM9A          59     314
QSO: 14000 PH 2020-03-29 1028 IU1GHC        59     780 LC8P          59     100
QSO: 14000 PH 2020-03-29 1029 IU1GHC        59     781 MW6M          59     277
QSO: 14000 PH 2020-03-29 1029 IU1GHC        59     782 G4DUB         59     008
QSO: 14000 PH 2020-03-29 1029 IU1GHC        59     783 DL9LM         59     118
QSO: 14000 PH 2020-03-29 1030 IU1GHC        59     784 IU1JRA        59     247
QSO: 14000 PH 2020-03-29 1030 IU1GHC        59     785 G4PDF         59     022
QSO: 14000 PH 2020-03-29 1032 IU1GHC        59     786 M1PTR         59     183
QSO: 14000 PH 2020-03-29 1033 IU1GHC        59     787 EA2WD         59     306
QSO: 14000 PH 2020-03-29 1036 IU1GHC        59     788 G8ZRE         59     114
QSO: 14000 PH 2020-03-29 1037 IU1GHC        59     789 LY5G          59     456
QSO: 14000 PH 2020-03-29 1045 IU1GHC        59     790 G0PBE         59     001
QSO: 14000 PH 2020-03-29 1046 IU1GHC        59     791 M0RSX         59     100
QSO: 14000 PH 2020-03-29 1047 IU1GHC        59     792 M0SUI         59     158
QSO: 14000 PH 2020-03-29 1047 IU1GHC        59     793 MI4I          59     121
QSO: 14000 PH 2020-03-29 1049 IU1GHC        59     794 VY2TT         59    2788
QSO: 14000 PH 2020-03-29 1049 IU1GHC        59     795 OZ1DYI        59     116
QSO: 14000 PH 2020-03-29 1051 IU1GHC        59     796 M0HWA         59     059
QSO: 14000 PH 2020-03-29 1051 IU1GHC        59     797 TF8KY         59     079
QSO: 14000 PH 2020-03-29 1052 IU1GHC        59     798 G8HBS         59     187
QSO: 14000 PH 2020-03-29 1054 IU1GHC        59     799 MW8R          59     536
QSO: 14000 PH 2020-03-29 1055 IU1GHC        59     800 GM0AZC        59     006
QSO: 14000 PH 2020-03-29 1057 IU1GHC        59     801 EA2CCG        59     365
QSO: 14000 PH 2020-03-29 1058 IU1GHC        59     802 GW8KBO        59     128
QSO: 14000 PH 2020-03-29 1100 IU1GHC        59     803 2E0SPS        59     157
QSO: 14000 PH 2020-03-29 1103 IU1GHC        59     804 2I0WMN        59     042
QSO: 14000 PH 2020-03-29 1104 IU1GHC        59     805 EC1DD         59     722
QSO: 14000 PH 2020-03-29 1105 IU1GHC        59     806 G0MTN         59     116
QSO: 14000 PH 2020-03-29 1106 IU1GHC        59     807 EE1B          59     212
QSO: 14000 PH 2020-03-29 1108 IU1GHC        59     808 GM0OPS        59     480
QSO: 14000 PH 2020-03-29 1108 IU1GHC        59     809 G0OOF         59     249
QSO: 14000 PH 2020-03-29 1110 IU1GHC        59     810 MW1MDH        59     133
QSO: 14000 PH 2020-03-29 1114 IU1GHC        59     811 G3RTU         59     008
QSO: 14000 PH 2020-03-29 1115 IU1GHC        59     812 G4IDF         59     076
QSO: 14000 PH 2020-03-29 1116 IU1GHC        59     813 GM4UYZ        59     101
QSO: 14000 PH 2020-03-29 1117 IU1GHC        59     814 EA1ACP        59     296
QSO: 14000 PH 2020-03-29 1118 IU1GHC        59     815 EW1I          59     553
QSO: 14000 PH 2020-03-29 1118 IU1GHC        59     816 G0FGI         59     106
QSO: 14000 PH 2020-03-29 1120 IU1GHC        59     817 TA2BS         59     073
QSO: 14000 PH 2020-03-29 1121 IU1GHC        59     818 G4FVK         59     042
QSO: 14000 PH 2020-03-29 1122 IU1GHC        59     819 EA1BXK        59     240
QSO: 14000 PH 2020-03-29 1123 IU1GHC        59     820 2E0PLA        59     130
QSO: 14000 PH 2020-03-29 1125 IU1GHC        59     821 SV1JFL        59     123
QSO: 14000 PH 2020-03-29 1126 IU1GHC        59     822 G3WBB         59     057
QSO: 14000 PH 2020-03-29 1129 IU1GHC        59     823 OZ1ADL        59     575
QSO: 14000 PH 2020-03-29 1131 IU1GHC        59     824 W3YY          59     001
QSO: 14000 PH 2020-03-29 1135 IU1GHC        59     825 TA3P          59     043
QSO: 14000 PH 2020-03-29 1135 IU1GHC        59     826 GW0MTI        59     003
QSO: 14000 PH 2020-03-29 1136 IU1GHC        59     827 OH3FM         59     455
QSO: 14000 PH 2020-03-29 1139 IU1GHC        59     828 2E1CAQ        59     040
QSO: 14000 PH 2020-03-29 1140 IU1GHC        59     829 VE1OP         59     099
QSO: 14000 PH 2020-03-29 1141 IU1GHC        59     830 VB2Z          59    1340
QSO: 14000 PH 2020-03-29 1141 IU1GHC        59     831 CT1EVE        59     343
QSO: 14000 PH 2020-03-29 1142 IU1GHC        59     832 MI1A          59     151
QSO: 14000 PH 2020-03-29 1143 IU1GHC        59     833 EI3ENB        59     108
QSO: 14000 PH 2020-03-29 1144 IU1GHC        59     834 GD5F          59     110
QSO: 14000 PH 2020-03-29 1145 IU1GHC        59     835 IR4E          59    1049
QSO: 14000 PH 2020-03-29 1146 IU1GHC        59     836 CS5CC         59     088
QSO: 14000 PH 2020-03-29 1149 IU1GHC        59     837 GI4OPH        59     013
QSO: 14000 PH 2020-03-29 1150 IU1GHC        59     838 M9T           59     421
QSO: 14000 PH 2020-03-29 1151 IU1GHC        59     839 EI4GNB        59     432
QSO: 21000 PH 2020-03-29 1232 IU1GHC        59     840 4X0A          59     869
QSO: 21000 PH 2020-03-29 1233 IU1GHC        59     841 CS5SS         59     771
QSO: 21000 PH 2020-03-29 1235 IU1GHC        59     842 EA8ZS         59     483
QSO: 21000 PH 2020-03-29 1235 IU1GHC        59     843 EA8BQM        59     201
QSO: 21000 PH 2020-03-29 1237 IU1GHC        59     844 CV7S          59    1224
QSO: 21000 PH 2020-03-29 1240 IU1GHC        59     845 EB8AH         59    1870
QSO: 21000 PH 2020-03-29 1242 IU1GHC        59     846 CT2HOV        59     585
QSO: 21000 PH 2020-03-29 1247 IU1GHC        59     847 PY2AB         59     170
QSO: 21000 PH 2020-03-29 1248 IU1GHC        59     848 LW3DN         59     036
QSO: 21000 PH 2020-03-29 1250 IU1GHC        59     849 PY2CAT        59     019
QSO: 21000 PH 2020-03-29 1300 IU1GHC        59     850 EA8AQV        59     161
QSO: 21000 PH 2020-03-29 1305 IU1GHC        59     851 A61FK         59     639
QSO: 21000 PH 2020-03-29 1307 IU1GHC        59     852 LR3M          59     511
QSO: 21000 PH 2020-03-29 1309 IU1GHC        59     853 CT2HTM        59     175
QSO: 21000 PH 2020-03-29 1310 IU1GHC        59     854 IZ1ESM        59     134
QSO: 21000 PH 2020-03-29 1322 IU1GHC        59     855 I2SVA         59     570
QSO: 14000 PH 2020-03-29 1342 IU1GHC        59     856 9H5DX         59     119
QSO: 14000 PH 2020-03-29 1358 IU1GHC        59     857 VE2PIB        59     323
QSO: 14000 PH 2020-03-29 1359 IU1GHC        59     858 K0AP          59     124
QSO: 14000 PH 2020-03-29 1359 IU1GHC        59     859 IT9SSI        59     181
QSO: 14000 PH 2020-03-29 1359 IU1GHC        59     860 LA9TY         59     086
QSO: 14000 PH 2020-03-29 1401 IU1GHC        59     861 WA2JQK        59     646
QSO: 14000 PH 2020-03-29 1401 IU1GHC        59     862 N7DR          59     189
QSO: 14000 PH 2020-03-29 1402 IU1GHC        59     863 II9L          59    1784
QSO: 14000 PH 2020-03-29 1405 IU1GHC        59     864 OH3BNC        59     108
QSO: 14000 PH 2020-03-29 1406 IU1GHC        59     865 OH1XFE        59     249
QSO: 14000 PH 2020-03-29 1407 IU1GHC        59     866 N8CWU         59     792
QSO: 14000 PH 2020-03-29 1408 IU1GHC        59     867 ND8L          59     523
QSO: 14000 PH 2020-03-29 1408 IU1GHC        59     868 W3FOX         59     657
QSO: 14000 PH 2020-03-29 1409 IU1GHC        59     869 KS1J          59     378
QSO: 14000 PH 2020-03-29 1411 IU1GHC        59     870 AE4ED         59     132
QSO: 14000 PH 2020-03-29 1411 IU1GHC        59     871 NF4A          59     981
QSO: 14000 PH 2020-03-29 1411 IU1GHC        59     872 KB3Z          59     430
QSO: 14000 PH 2020-03-29 1412 IU1GHC        59     873 WV4P          59     454
QSO: 14000 PH 2020-03-29 1413 IU1GHC        59     874 N2SQW         59     564
QSO: 14000 PH 2020-03-29 1414 IU1GHC        59     875 G3Q           59     118
QSO: 14000 PH 2020-03-29 1414 IU1GHC        59     876 WO4O          59     622
QSO: 14000 PH 2020-03-29 1415 IU1GHC        59     877 K3QH          59     644
QSO: 14000 PH 2020-03-29 1416 IU1GHC        59     878 VE3PJ         59     470
QSO: 14000 PH 2020-03-29 1420 IU1GHC        59     879 CN8MAA        59     175
QSO: 14000 PH 2020-03-29 1421 IU1GHC        59     880 KB2SXT        59     233
QSO: 14000 PH 2020-03-29 1421 IU1GHC        59     881 K8LX          59     349
QSO: 14000 PH 2020-03-29 1422 IU1GHC        59     882 WJ7W          59     409
QSO: 14000 PH 2020-03-29 1423 IU1GHC        59     883 N4WW          59    2215
QSO: 14000 PH 2020-03-29 1424 IU1GHC        59     884 KI0F          59     212
QSO: 14000 PH 2020-03-29 1424 IU1GHC        59     885 CN8YE         59     211
QSO: 14000 PH 2020-03-29 1424 IU1GHC        59     886 UT8AS         59     181
QSO: 14000 PH 2020-03-29 1425 IU1GHC        59     887 SE0P          59     210
QSO: 14000 PH 2020-03-29 1425 IU1GHC        59     888 K3DNE         59    1240
QSO: 14000 PH 2020-03-29 1426 IU1GHC        59     889 N4RV          59    1596
QSO: 14000 PH 2020-03-29 1427 IU1GHC        59     890 GD7RVP        59     079
QSO: 14000 PH 2020-03-29 1427 IU1GHC        59     891 LB6VI         59     143
QSO: 14000 PH 2020-03-29 1428 IU1GHC        59     892 N5JJ          59    1139
QSO: 14000 PH 2020-03-29 1429 IU1GHC        59     893 K9CT          59    2068
QSO: 14000 PH 2020-03-29 1429 IU1GHC        59     894 IT9GHW        59     275
QSO: 14000 PH 2020-03-29 1430 IU1GHC        59     895 VE5SKI        59     308
QSO: 14000 PH 2020-03-29 1431 IU1GHC        59     896 W3YR          59     418
QSO: 14000 PH 2020-03-29 1431 IU1GHC        59     897 IT9FRX        59    1808
QSO: 14000 PH 2020-03-29 1432 IU1GHC        59     898 KE8GKG        59     225
QSO: 14000 PH 2020-03-29 1432 IU1GHC        59     899 NR6O          59    1698
QSO: 14000 PH 2020-03-29 1433 IU1GHC        59     900 K1PL          59     106
QSO: 14000 PH 2020-03-29 1433 IU1GHC        59     901 LY5BT         59     251
QSO: 14000 PH 2020-03-29 1433 IU1GHC        59     902 K5XS          59     240
QSO: 14000 PH 2020-03-29 1434 IU1GHC        59     903 GX5EA         59     274
QSO: 14000 PH 2020-03-29 1434 IU1GHC        59     904 NN2NN         59     278
QSO: 14000 PH 2020-03-29 1435 IU1GHC        59     905 VA3AR         59     732
QSO: 14000 PH 2020-03-29 1435 IU1GHC        59     906 LA6K          59     029
QSO: 14000 PH 2020-03-29 1436 IU1GHC        59     907 NX6T          59     682
QSO: 14000 PH 2020-03-29 1437 IU1GHC        59     908 W3XOX         59     178
QSO: 14000 PH 2020-03-29 1438 IU1GHC        59     909 W6KH          59     202
QSO: 14000 PH 2020-03-29 1440 IU1GHC        59     910 K5CKS         59     158
QSO: 14000 PH 2020-03-29 1443 IU1GHC        59     911 K0EA          59     149
QSO: 14000 PH 2020-03-29 1444 IU1GHC        59     912 NS2N          59     190
QSO: 14000 PH 2020-03-29 1446 IU1GHC        59     913 NY3B          59    1055
QSO: 14000 PH 2020-03-29 1447 IU1GHC        59     914 K3CCR         59     369
QSO: 14000 PH 2020-03-29 1448 IU1GHC        59     915 R1CAM         59     780
QSO: 14000 PH 2020-03-29 1448 IU1GHC        59     916 W9OP          59     390
QSO: 14000 PH 2020-03-29 1449 IU1GHC        59     917 W2NO          59     183
QSO: 14000 PH 2020-03-29 1451 IU1GHC        59     918 KT7E          59     620
QSO: 14000 PH 2020-03-29 1452 IU1GHC        59     919 NC0DX         59     281
QSO: 14000 PH 2020-03-29 1453 IU1GHC        59     920 NT5V          59    1529
QSO: 14000 PH 2020-03-29 1454 IU1GHC        59     921 KY4NA         59     360
QSO: 14000 PH 2020-03-29 1454 IU1GHC        59     922 AA5JF         59     355
QSO: 14000 PH 2020-03-29 1455 IU1GHC        59     923 KD8FS         59     412
QSO: 14000 PH 2020-03-29 1456 IU1GHC        59     924 NX3Z          59     249
QSO: 14000 PH 2020-03-29 1458 IU1GHC        59     925 KA6BIM        59     968
QSO: 14000 PH 2020-03-29 1459 IU1GHC        59     926 KU2C          59     064
QSO: 14000 PH 2020-03-29 1500 IU1GHC        59     927 TF3AO         59     114
QSO: 14000 PH 2020-03-29 1502 IU1GHC        59     928 KA2D          59     325
QSO: 14000 PH 2020-03-29 1503 IU1GHC        59     929 AB2E          59     761
QSO: 14000 PH 2020-03-29 1503 IU1GHC        59     930 KA2K          59     535
QSO: 14000 PH 2020-03-29 1505 IU1GHC        59     931 K2RET         59     260
QSO: 14000 PH 2020-03-29 1506 IU1GHC        59     932 WO2T          59     506
QSO: 14000 PH 2020-03-29 1507 IU1GHC        59     933 NB1N          59     660
QSO: 14000 PH 2020-03-29 1509 IU1GHC        59     934 YO9FYP        59     091
QSO: 14000 PH 2020-03-29 1510 IU1GHC        59     935 W1TO          59     003
QSO: 14000 PH 2020-03-29 1512 IU1GHC        59     936 W3WC          59     015
QSO: 14000 PH 2020-03-29 1512 IU1GHC        59     937 WE9V          59     543
QSO: 14000 PH 2020-03-29 1514 IU1GHC        59     938 WB8TCB        59     249
QSO: 14000 PH 2020-03-29 1514 IU1GHC        59     939 WX1S          59     255
QSO: 14000 PH 2020-03-29 1515 IU1GHC        59     940 SE3X          59     230
QSO: 14000 PH 2020-03-29 1515 IU1GHC        59     941 KA8YNW        59     205
QSO: 14000 PH 2020-03-29 1516 IU1GHC        59     942 VA3LR         59     519
QSO: 14000 PH 2020-03-29 1524 IU1GHC        59     943 N6LR          59     206
QSO: 14000 PH 2020-03-29 1526 IU1GHC        59     944 VA3EC         59     054
QSO: 14000 PH 2020-03-29 1527 IU1GHC        59     945 SF5M          59     062
QSO: 14000 PH 2020-03-29 1528 IU1GHC        59     946 IZ1HHT        59     158
QSO: 14000 PH 2020-03-29 1530 IU1GHC        59     947 G3TDH         59     184
QSO: 14000 PH 2020-03-29 1600 IU1GHC        59     948 VE7XT         59     243
QSO: 14000 PH 2020-03-29 1600 IU1GHC        59     949 UY2ZZ         59     199
QSO: 14000 PH 2020-03-29 1602 IU1GHC        59     950 UT0CK         59     249
QSO: 14000 PH 2020-03-29 1603 IU1GHC        59     951 NX2W          59     041
QSO: 14000 PH 2020-03-29 1604 IU1GHC        59     952 EA1BNF        59     454
QSO: 14000 PH 2020-03-29 1605 IU1GHC        59     953 AA3B          59     098
QSO: 14000 PH 2020-03-29 1610 IU1GHC        59     954 J41J          59     315
QSO: 14000 PH 2020-03-29 1611 IU1GHC        59     955 AK1W          59    3142
QSO: 14000 PH 2020-03-29 1614 IU1GHC        59     956 IK2EGL        59     341
QSO: 14000 PH 2020-03-29 1616 IU1GHC        59     957 HG7T          59    1237
QSO: 14000 PH 2020-03-29 1618 IU1GHC        59     958 ED1B          59     827
QSO: 21000 PH 2020-03-29 1631 IU1GHC        59     959 CS8ABF        59     196
QSO: 21000 PH 2020-03-29 1632 IU1GHC        59     960 CT3HF         59     862
QSO: 21000 PH 2020-03-29 1634 IU1GHC        59     961 KP4RV         59     794
QSO: 21000 PH 2020-03-29 1635 IU1GHC        59     962 IK2CIO        59     134
QSO: 21000 PH 2020-03-29 1635 IU1GHC        59     963 CB5T          59     184
QSO: 21000 PH 2020-03-29 1637 IU1GHC        59     964 KP4DQC        59     057
QSO: 21000 PH 2020-03-29 1638 IU1GHC        59     965 PS2T          59     351
QSO: 21000 PH 2020-03-29 1639 IU1GHC        59     966 K2XA          59     372
QSO: 21000 PH 2020-03-29 1641 IU1GHC        59     967 EB8AC         59     134
