START-OF-LOG: 3.0
CREATED-BY: GenLog v6.59
CONTEST: CQ-WW-CW
CALLSIGN: F5INJ
CLAIMED-SCORE: 310500
OPERATORS: F5INJ
CLUB:
NAME: BERNARD SQUEDIN
SOAPBOX:
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-STATION: FIXED
QSO:  3500 CW 2007-11-24 0425 F5INJ         599 14     SM6CNN        599 14
QSO: 14000 CW 2007-11-25 1616 F5INJ         599 14     N2ED          599 05
QSO: 14000 CW 2007-11-25 1617 F5INJ         599 14     N4YDU         599 05
QSO: 14000 CW 2007-11-25 1618 F5INJ         599 14     WA1FCN        599 04
QSO: 14000 CW 2007-11-25 1621 F5INJ         599 14     N2LT          599 05
QSO: 14000 CW 2007-11-25 1623 F5INJ         599 14     K2ONP         599 05
QSO: 14000 CW 2007-11-25 1624 F5INJ         599 14     KU1CW         599 05
QSO: 14000 CW 2007-11-25 1625 F5INJ         599 14     W9XT          599 04
QSO: 14000 CW 2007-11-25 1626 F5INJ         599 14     N0NI          599 04
QSO: 14000 CW 2007-11-25 1628 F5INJ         599 14     W3AU          599 05
QSO: 14000 CW 2007-11-25 1630 F5INJ         599 14     VE3NE         599 04
QSO: 14000 CW 2007-11-25 1632 F5INJ         599 14     N4ZR          599 05
QSO: 14000 CW 2007-11-25 1634 F5INJ         599 14     W3PP          599 05
QSO: 14000 CW 2007-11-25 1641 F5INJ         599 14     G5W           599 14
QSO: 14000 CW 2007-11-25 1644 F5INJ         599 14     HG6N          599 15
QSO: 14000 CW 2007-11-25 1646 F5INJ         599 14     P43JB         599 09
QSO: 14000 CW 2007-11-25 1649 F5INJ         599 14     9A1A          599 15
QSO: 14000 CW 2007-11-25 1651 F5INJ         599 14     KE1FO         599 05
QSO: 14000 CW 2007-11-25 1651 F5INJ         599 14     K2BA          599 04
QSO: 14000 CW 2007-11-25 1653 F5INJ         599 14     KB1H          599 05
QSO: 14000 CW 2007-11-25 1655 F5INJ         599 14     3V2A          599 33
QSO: 14000 CW 2007-11-25 1658 F5INJ         599 14     5J0A          599 07
QSO: 14000 CW 2007-11-25 1659 F5INJ         599 14     W1WEF         599 05
QSO: 14000 CW 2007-11-25 1701 F5INJ         599 14     OM8A          599 15
QSO: 14000 CW 2007-11-25 1702 F5INJ         599 14     VE1OP         599 05
QSO: 14000 CW 2007-11-25 1703 F5INJ         599 14     K3CR          599 05
QSO: 14000 CW 2007-11-25 1704 F5INJ         599 14     VE3FU         599 04
QSO: 14000 CW 2007-11-25 1706 F5INJ         599 14     K1GU          599 04
QSO: 14000 CW 2007-11-25 1707 F5INJ         599 14     N4RR          599 04
QSO: 14000 CW 2007-11-25 1708 F5INJ         599 14     W6NWS         599 05
QSO: 14000 CW 2007-11-25 1710 F5INJ         599 14     K2FU          599 05
QSO: 14000 CW 2007-11-25 1711 F5INJ         599 14     W2GDJ         599 05
QSO: 14000 CW 2007-11-25 1713 F5INJ         599 14     K3TC          599 05
QSO: 14000 CW 2007-11-25 1717 F5INJ         599 14     W1KM          599 05
END-OF-LOG:
