START-OF-LOG: 3.0
CREATED-BY: TR4W v.4.239
CALLSIGN: RL6M
CONTEST: CQ-WPX-SSB
CLAIMED-SCORE: 3145170
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: SSB
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-POWER: LOW
CATEGORY-TRANSMITTER: ONE
OPERATORS: 
NAME: TIM KONOVALOV
QSO:  3727 PH 2012-03-24 0000 RL6M          59  1      RN3DMU        59  1
QSO: 28508 PH 2012-03-24 0952 RL6M          59  684    PA8KW         59  194
QSO: 28508 PH 2012-03-24 0953 RL6M          59  685    GM1KHU        59  8
QSO: 28508 PH 2012-03-24 0953 RL6M          59  686    IK2TDM        59  101
QSO: 28508 PH 2012-03-24 0953 RL6M          59  687    DO7MAN        59  41
QSO: 21260 PH 2012-03-24 0954 RL6M          59  688    3Z2X          59  358
QSO: 28508 PH 2012-03-24 0955 RL6M          59  689    ED1G          59  311
QSO: 28508 PH 2012-03-24 0956 RL6M          59  690    G4SGI         59  7
QSO: 21282 PH 2012-03-24 0956 RL6M          59  691    TM1W          59  254
QSO: 28508 PH 2012-03-24 0957 RL6M          59  692    EA5EOR        59  43
QSO: 28508 PH 2012-03-24 0958 RL6M          59  693    I1DXD         59  1
QSO: 28508 PH 2012-03-24 0958 RL6M          59  694    F5LIW         59  152
QSO: 28508 PH 2012-03-24 0959 RL6M          59  695    EI8GQB        59  446
QSO: 28508 PH 2012-03-24 0959 RL6M          59  696    ON6NL         59  48
QSO: 28508 PH 2012-03-24 1000 RL6M          59  697    DL5JS         59  134
QSO: 28508 PH 2012-03-24 1000 RL6M          59  698    OO4O          59  86
QSO: 28508 PH 2012-03-24 1000 RL6M          59  699    PA0AWH        59  32
QSO: 28508 PH 2012-03-24 1000 RL6M          59  700    GM8SBH        59  85
QSO: 28508 PH 2012-03-24 1001 RL6M          59  701    OQ5M          59  341
QSO: 28508 PH 2012-03-24 1001 RL6M          59  702    PA3ACA        59  63
QSO: 28508 PH 2012-03-24 1002 RL6M          59  703    DC9ZP         59  105
QSO: 28508 PH 2012-03-24 1002 RL6M          59  704    DJ0MCZ        59  236
QSO: 28508 PH 2012-03-24 1002 RL6M          59  705    ON3AR         59  136
QSO: 28508 PH 2012-03-24 1003 RL6M          59  706    II5PT         59  372
QSO: 28508 PH 2012-03-24 1004 RL6M          59  707    IK2JYK        59  8
QSO: 28508 PH 2012-03-24 1004 RL6M          59  708    RT9YA         59  271
QSO: 28508 PH 2012-03-24 1004 RL6M          59  709    M6TOK         59  21
QSO: 28508 PH 2012-03-24 1005 RL6M          59  710    GD0TEP        59  65
QSO: 28508 PH 2012-03-24 1005 RL6M          59  711    F6DZU         59  308
QSO: 28508 PH 2012-03-24 1005 RL6M          59  712    PA3N          59  1
QSO: 28508 PH 2012-03-24 1006 RL6M          59  713    EA8OM         59  83
QSO: 28508 PH 2012-03-24 1006 RL6M          59  714    G3ZNR         59  32
QSO: 28508 PH 2012-03-24 1006 RL6M          59  715    TM22P         59  12
QSO: 28508 PH 2012-03-24 1007 RL6M          59  716    I4VOS         59  50
QSO: 28508 PH 2012-03-24 1008 RL6M          59  717    I5IIL         59  23
QSO: 21349 PH 2012-03-24 1009 RL6M          59  718    9A2NO         59  132
QSO: 21376 PH 2012-03-24 1010 RL6M          59  719    UA9XF         59  222
QSO: 28508 PH 2012-03-24 1011 RL6M          59  720    EI/W5GN       59  105
QSO: 21381 PH 2012-03-24 1012 RL6M          59  721    EI80IRTS      59  340
QSO: 21383 PH 2012-03-24 1012 RL6M          59  722    DD5M          59  122
QSO: 21395 PH 2012-03-24 1014 RL6M          59  723    HA4XH         59  309
QSO: 28392 PH 2012-03-24 1015 RL6M          59  724    EA5URV        59  213
QSO: 28397 PH 2012-03-24 1016 RL6M          59  725    RG8K          59  326
QSO: 28421 PH 2012-03-24 1017 RL6M          59  726    7Z1SJ         59  833
QSO: 28487 PH 2012-03-24 1017 RL6M          59  727    CR2T          59  99
QSO: 21248 PH 2012-03-24 1020 RL6M          59  728    9A7A          59  295
QSO: 21169 PH 2012-03-24 1021 RL6M          59  729    CQ7A          59  192
QSO: 21439 PH 2012-03-24 1023 RL6M          59  730    TM1E          59  226
QSO: 21426 PH 2012-03-24 1024 RL6M          59  731    II2S          59  555
QSO: 21250 PH 2012-03-24 1025 RL6M          59  732    CR3A          59  382
QSO: 21277 PH 2012-03-24 1026 RL6M          59  733    YT7Z          59  388
QSO: 21295 PH 2012-03-24 1027 RL6M          59  734    D44AC         59  656
QSO: 21304 PH 2012-03-24 1028 RL6M          59  735    IW2HAJ        59  593
QSO: 28407 PH 2012-03-24 1029 RL6M          59  736    EA3GTJ        59  77
QSO: 28436 PH 2012-03-24 1029 RL6M          59  737    OT5A          59  102
QSO: 28378 PH 2012-03-24 1030 RL6M          59  738    F1PYN         59  16
QSO: 28449 PH 2012-03-24 1031 RL6M          59  739    EI4GXB        59  17
QSO: 28459 PH 2012-03-24 1031 RL6M          59  740    II9P          59  1113
QSO: 28448 PH 2012-03-24 1034 RL6M          59  741    PW7T          59  107
QSO: 28468 PH 2012-03-24 1036 RL6M          59  742    IW0HBY        59  124
QSO: 21218 PH 2012-03-24 1037 RL6M          59  743    IZ3SQW        59  243
QSO: 21224 PH 2012-03-24 1038 RL6M          59  744    E76MB         59  55
QSO: 28468 PH 2012-03-24 1038 RL6M          59  745    M3JFM         59  39
QSO: 21237 PH 2012-03-24 1039 RL6M          59  746    OR1Z          59  264
QSO: 21252 PH 2012-03-24 1040 RL6M          59  747    CS2P          59  602
QSO: 21287 PH 2012-03-24 1041 RL6M          59  748    ED1R          59  376
QSO: 21319 PH 2012-03-24 1042 RL6M          59  749    SX5P          59  507
QSO: 21323 PH 2012-03-24 1043 RL6M          59  750    ES2BH         59  22
QSO: 28512 PH 2012-03-24 1045 RL6M          59  751    BY8DX         59  385
QSO: 28393 PH 2012-03-24 1046 RL6M          59  752    RL9I          59  536
QSO: 28536 PH 2012-03-24 1048 RL6M          59  753    EE3A          59  181
QSO: 28589 PH 2012-03-24 1049 RL6M          59  754    B1Z           59  296
QSO: 21224 PH 2012-03-24 1052 RL6M          59  755    ED9Z          59  231
QSO: 21201 PH 2012-03-24 1053 RL6M          59  756    RA9AAA        59  135
QSO: 21210 PH 2012-03-24 1053 RL6M          59  757    IK2LFF        59  239
QSO: 21226 PH 2012-03-24 1054 RL6M          59  758    YM3KM         59  292
QSO: 21419 PH 2012-03-24 1055 RL6M          59  759    7S0X          59  189
QSO: 21431 PH 2012-03-24 1056 RL6M          59  760    EB3CW         59  1026
QSO: 21333 PH 2012-03-24 1057 RL6M          59  761    EF7A          59  183
QSO: 21338 PH 2012-03-24 1057 RL6M          59  762    E77TA         59  172
QSO: 21338 PH 2012-03-24 1057 RL6M          59  763    DL4JLM        59  56
QSO: 28488 PH 2012-03-24 1058 RL6M          59  764    EE1W          59  130
QSO: 28492 PH 2012-03-24 1059 RL6M          59  765    3V8BB         59  1318
QSO: 21338 PH 2012-03-24 1059 RL6M          59  766    G5E           59  109
QSO: 21338 PH 2012-03-24 1100 RL6M          59  767    SP2DNI        59  108
QSO: 21338 PH 2012-03-24 1100 RL6M          59  768    EA2CE         59  71
QSO: 21338 PH 2012-03-24 1101 RL6M          59  769    OK2RVM        59  247
QSO: 28505 PH 2012-03-24 1101 RL6M          59  770    ED4A          59  212
QSO: 28499 PH 2012-03-24 1102 RL6M          59  771    RN7F          59  1134
QSO: 28478 PH 2012-03-24 1103 RL6M          59  772    TM5FFT        59  177
QSO: 21338 PH 2012-03-24 1104 RL6M          59  773    ES8SX         59  95
QSO: 21338 PH 2012-03-24 1104 RL6M          59  774    SO1D          59  39
QSO: 21338 PH 2012-03-24 1104 RL6M          59  775    RV1AE         59  149
QSO: 21338 PH 2012-03-24 1106 RL6M          59  776    G4DJC         59  70
QSO: 21338 PH 2012-03-24 1106 RL6M          59  777    IT9LED        59  191
QSO: 21338 PH 2012-03-24 1106 RL6M          59  778    YL2IP         59  39
QSO: 28600 PH 2012-03-24 1108 RL6M          59  779    LT1F          59  805
QSO: 28332 PH 2012-03-24 1109 RL6M          59  780    MU0GSY        59  108
QSO: 21313 PH 2012-03-24 1111 RL6M          59  781    YT5W          59  654
QSO: 21355 PH 2012-03-24 1112 RL6M          59  782    SJ2W          59  544
QSO: 21387 PH 2012-03-24 1112 RL6M          59  783    5B4KH         59  590
QSO: 21447 PH 2012-03-24 1113 RL6M          59  784    ES2TI         59  244
QSO: 21310 PH 2012-03-24 1114 RL6M          59  785    UA1CEI        59  662
QSO: 21315 PH 2012-03-24 1114 RL6M          59  786    9A1A          59  558
QSO: 21281 PH 2012-03-24 1115 RL6M          59  787    ED1J          59  110
QSO: 21239 PH 2012-03-24 1116 RL6M          59  788    IZ5CMI        59  82
QSO: 21201 PH 2012-03-24 1117 RL6M          59  789    UA9AL         59  564
QSO: 21204 PH 2012-03-24 1117 RL6M          59  790    KI1G          59  723
QSO: 21335 PH 2012-03-24 1119 RL6M          59  791    OH6RM         59  320
QSO: 21266 PH 2012-03-24 1120 RL6M          59  792    LZ9W          59  397
QSO: 21255 PH 2012-03-24 1121 RL6M          59  793    DL7ON         59  72
QSO: 21253 PH 2012-03-24 1121 RL6M          59  794    LA8HGA        59  184
QSO: 21159 PH 2012-03-24 1122 RL6M          59  795    S51AF         59  135
QSO: 21135 PH 2012-03-24 1123 RL6M          59  796    TO5K          59  943
QSO: 21347 PH 2012-03-24 1125 RL6M          59  797    ED3X          59  883
QSO: 21359 PH 2012-03-24 1126 RL6M          59  798    PW7T          59  216
QSO: 21320 PH 2012-03-24 1128 RL6M          59  799    YU5A          59  473
QSO: 21322 PH 2012-03-24 1128 RL6M          59  800    SP3SPK        59  95
QSO: 21342 PH 2012-03-24 1130 RL6M          59  801    UI4I          59  320
QSO: 28357 PH 2012-03-24 1131 RL6M          59  802    GM0BKC        59  63
QSO: 28374 PH 2012-03-24 1131 RL6M          59  803    LA4GHA        59  9
QSO: 28374 PH 2012-03-24 1132 RL6M          59  804    DF2KD         59  107
QSO: 28374 PH 2012-03-24 1132 RL6M          59  805    EI9E          59  45
QSO: 21332 PH 2012-03-24 1133 RL6M          59  806    EB8AH         59  429
QSO: 28374 PH 2012-03-24 1133 RL6M          59  807    TM7F          59  520
QSO: 28374 PH 2012-03-24 1133 RL6M          59  808    ED3B          59  466
QSO: 28374 PH 2012-03-24 1134 RL6M          59  809    ON6DP         59  33
QSO: 28374 PH 2012-03-24 1134 RL6M          59  810    ED5A          59  73
QSO: 28374 PH 2012-03-24 1134 RL6M          59  811    OP0P          59  33
QSO: 21332 PH 2012-03-24 1135 RL6M          59  812    CQ8X          59  1043
QSO: 21343 PH 2012-03-24 1137 RL6M          59  813    5Q4B          59  74
QSO: 21349 PH 2012-03-24 1137 RL6M          59  814    N3RD          59  187
QSO: 28374 PH 2012-03-24 1138 RL6M          59  815    OZ1KVM        59  114
QSO: 28374 PH 2012-03-24 1138 RL6M          59  816    DL2YCA        59  106
QSO: 28374 PH 2012-03-24 1139 RL6M          59  817    DK6NF         59  40
QSO: 21252 PH 2012-03-24 1139 RL6M          59  818    AK1W          59  915
QSO: 28374 PH 2012-03-24 1139 RL6M          59  819    PD0JMH        59  46
QSO: 28374 PH 2012-03-24 1140 RL6M          59  820    OZ3BJ         59  82
QSO: 28374 PH 2012-03-24 1140 RL6M          59  821    EB5CS         59  19
QSO: 28374 PH 2012-03-24 1141 RL6M          59  822    I5KAP         59  41
QSO: 28374 PH 2012-03-24 1141 RL6M          59  823    MM0BQN        59  108
QSO: 28374 PH 2012-03-24 1142 RL6M          59  824    PD5JFK        59  134
QSO: 28374 PH 2012-03-24 1143 RL6M          59  825    IW0BET        59  40
QSO: 28374 PH 2012-03-24 1144 RL6M          59  826    MM3UOR        59  2
QSO: 28374 PH 2012-03-24 1145 RL6M          59  827    EA4EUI        59  148
QSO: 28374 PH 2012-03-24 1145 RL6M          59  828    IW1RHR        59  63
QSO: 28374 PH 2012-03-24 1146 RL6M          59  829    I0UZF         59  118
QSO: 28374 PH 2012-03-24 1146 RL6M          59  830    IR1Y          59  15
QSO: 28374 PH 2012-03-24 1146 RL6M          59  831    DF7EF         59  216
QSO: 28374 PH 2012-03-24 1147 RL6M          59  832    PA3AAV        59  9
QSO: 28374 PH 2012-03-24 1147 RL6M          59  833    M6TOK         59  43
QSO: 28374 PH 2012-03-24 1147 RL6M          59  834    IZ1ANK        59  234
QSO: 28374 PH 2012-03-24 1148 RL6M          59  835    DL0SLS/P      59  12
QSO: 28374 PH 2012-03-24 1148 RL6M          59  836    IQ0RM         59  7
QSO: 28374 PH 2012-03-24 1149 RL6M          59  837    ON7GB         59  378
QSO: 28374 PH 2012-03-24 1150 RL6M          59  838    II0T          59  28
QSO: 28374 PH 2012-03-24 1151 RL6M          59  839    G0WWD/P       59  2
QSO: 28374 PH 2012-03-24 1152 RL6M          59  840    G0VXC         59  4
QSO: 21340 PH 2012-03-24 1153 RL6M          59  841    II5PT         59  448
QSO: 21355 PH 2012-03-24 1153 RL6M          59  842    YT2T          59  901
QSO: 21384 PH 2012-03-24 1154 RL6M          59  843    OH1F          59  573
QSO: 28374 PH 2012-03-24 1155 RL6M          59  844    DL8LR         59  192
QSO: 28374 PH 2012-03-24 1155 RL6M          59  845    F/EA3ALZ      59  4
QSO: 28374 PH 2012-03-24 1155 RL6M          59  846    PD7BZ         59  201
QSO: 28374 PH 2012-03-24 1156 RL6M          59  847    2E0SSX        59  96
QSO: 28374 PH 2012-03-24 1157 RL6M          59  848    PA1TO         59  106
QSO: 28374 PH 2012-03-24 1158 RL6M          59  849    ON8UK         59  78
QSO: 28374 PH 2012-03-24 1159 RL6M          59  850    M0CVO         59  19
QSO: 28374 PH 2012-03-24 1159 RL6M          59  851    PE2K          59  44
QSO: 21234 PH 2012-03-24 1200 RL6M          59  852    KQ2M          59  556
QSO: 28374 PH 2012-03-24 1200 RL6M          59  853    ON5GY         59  5
QSO: 28374 PH 2012-03-24 1200 RL6M          59  854    DF9FT         59  7
QSO: 28374 PH 2012-03-24 1201 RL6M          59  855    EF2F          59  199
QSO: 28374 PH 2012-03-24 1201 RL6M          59  856    G4TJJ         59  10
QSO: 28374 PH 2012-03-24 1201 RL6M          59  857    DK1YY         59  221
QSO: 28374 PH 2012-03-24 1202 RL6M          59  858    EA3NA         59  59
QSO: 28374 PH 2012-03-24 1203 RL6M          59  859    DN2MM         59  27
QSO: 28374 PH 2012-03-24 1203 RL6M          59  860    G4ILO         59  8
QSO: 28374 PH 2012-03-24 1204 RL6M          59  861    G4IIY         59  41
QSO: 28374 PH 2012-03-24 1204 RL6M          59  862    EA5EV         59  61
QSO: 28374 PH 2012-03-24 1204 RL6M          59  863    DQ0A          59  2
QSO: 28374 PH 2012-03-24 1205 RL6M          59  864    DO1EWT        59  7
QSO: 28374 PH 2012-03-24 1205 RL6M          59  865    DF9PG         59  83
QSO: 21303 PH 2012-03-24 1205 RL6M          59  866    K1LZ          59  737
QSO: 28374 PH 2012-03-24 1206 RL6M          59  867    M0WAG         59  31
QSO: 28374 PH 2012-03-24 1207 RL6M          59  868    DF9PE         59  24
QSO: 28374 PH 2012-03-24 1207 RL6M          59  869    DG3ZB         59  2
QSO: 28374 PH 2012-03-24 1208 RL6M          59  870    F6CGI         59  42
QSO: 28374 PH 2012-03-24 1208 RL6M          59  871    EA1OS         59  27
QSO: 28374 PH 2012-03-24 1209 RL6M          59  872    F5VML         59  25
QSO: 28374 PH 2012-03-24 1209 RL6M          59  873    HB9RJG        59  122
QSO: 28374 PH 2012-03-24 1209 RL6M          59  874    PD0MLO        59  36
QSO: 21337 PH 2012-03-24 1210 RL6M          59  875    OZ1IKY        59  121
QSO: 21358 PH 2012-03-24 1211 RL6M          59  876    OH2XX         59  71
QSO: 21365 PH 2012-03-24 1212 RL6M          59  877    OE8SKQ        59  335
QSO: 28374 PH 2012-03-24 1212 RL6M          59  878    HB9ZS         59  9
QSO: 21367 PH 2012-03-24 1212 RL6M          59  879    DR7B          59  6
QSO: 28374 PH 2012-03-24 1213 RL6M          59  880    DF2SD         59  224
QSO: 28374 PH 2012-03-24 1213 RL6M          59  881    G1PIR         59  29
QSO: 28374 PH 2012-03-24 1214 RL6M          59  882    EA3DJL        59  12
QSO: 28374 PH 2012-03-24 1214 RL6M          59  883    G8XDX         59  14
QSO: 21382 PH 2012-03-24 1215 RL6M          59  884    OQ4U          59  170
QSO: 21241 PH 2012-03-24 1216 RL6M          59  885    AJ1I          59  860
QSO: 21310 PH 2012-03-24 1217 RL6M          59  886    DO4DXA        59  84
QSO: 21312 PH 2012-03-24 1218 RL6M          59  887    9A204MF       59  164
QSO: 28374 PH 2012-03-24 1219 RL6M          59  888    HB9TLM        59  53
QSO: 21290 PH 2012-03-24 1219 RL6M          59  889    OM1ADX        59  214
QSO: 21300 PH 2012-03-24 1220 RL6M          59  890    N4WW          59  349
QSO: 28389 PH 2012-03-24 1222 RL6M          59  891    ON7HLU        59  215
QSO: 28439 PH 2012-03-24 1223 RL6M          59  892    ZW4O          59  672
QSO: 28445 PH 2012-03-24 1224 RL6M          59  893    PW2D          59  744
QSO: 28366 PH 2012-03-24 1225 RL6M          59  894    LU7HZ         59  87
QSO: 28365 PH 2012-03-24 1225 RL6M          59  895    RA6MA         59  174
QSO: 28404 PH 2012-03-24 1227 RL6M          59  896    LR2F          59  435
QSO: 28473 PH 2012-03-24 1228 RL6M          59  897    LP1H          59  539
QSO: 28474 PH 2012-03-24 1229 RL6M          59  898    II9X          59  279
QSO: 28413 PH 2012-03-24 1230 RL6M          59  899    PT5T          59  904
QSO: 28504 PH 2012-03-24 1231 RL6M          59  900    EA5HRM        59  21
QSO: 28487 PH 2012-03-24 1234 RL6M          59  901    EI8GS         59  81
QSO: 28492 PH 2012-03-24 1234 RL6M          59  902    TK4LS         59  153
QSO: 21204 PH 2012-03-24 1240 RL6M          59  903    NS1L          59  369
QSO: 21218 PH 2012-03-24 1243 RL6M          59  904    K3ZO          59  535
QSO: 21222 PH 2012-03-24 1244 RL6M          59  905    HK1R          59  376
QSO: 21230 PH 2012-03-24 1244 RL6M          59  906    SB6A          59  326
QSO: 21238 PH 2012-03-24 1245 RL6M          59  907    LN8W          59  535
QSO: 21178 PH 2012-03-24 1246 RL6M          59  908    P49Y          59  1412
QSO: 21201 PH 2012-03-24 1248 RL6M          59  909    WW2DX         59  1249
QSO: 21264 PH 2012-03-24 1249 RL6M          59  910    PA7AL         59  220
QSO: 21325 PH 2012-03-24 1251 RL6M          59  911    EE3R          59  210
QSO: 21448 PH 2012-03-24 1252 RL6M          59  912    KJ3X          59  595
QSO: 21439 PH 2012-03-24 1252 RL6M          59  913    OE6MDF        59  235
QSO: 21439 PH 2012-03-24 1253 RL6M          59  914    9A1DL         59  9
QSO: 21438 PH 2012-03-24 1254 RL6M          59  915    ON4DN         59  123
QSO: 21438 PH 2012-03-24 1255 RL6M          59  916    DF2AJ         59  169
QSO: 21438 PH 2012-03-24 1255 RL6M          59  917    OK5OK         59  134
QSO: 21438 PH 2012-03-24 1257 RL6M          59  918    DK2AB         59  5
QSO: 21438 PH 2012-03-24 1257 RL6M          59  919    DM5JBN        59  199
QSO: 21438 PH 2012-03-24 1258 RL6M          59  920    I1DXD         59  67
QSO: 21438 PH 2012-03-24 1258 RL6M          59  921    PA0GJV        59  93
QSO: 28441 PH 2012-03-24 1259 RL6M          59  922    6V7Z          59  1783
QSO: 28536 PH 2012-03-24 1303 RL6M          59  923    CQ7A          59  86
QSO: 28576 PH 2012-03-24 1304 RL6M          59  924    D2QV          59  148
QSO: 28464 PH 2012-03-24 1305 RL6M          59  925    EA4KD         59  655
QSO: 28457 PH 2012-03-24 1306 RL6M          59  926    PY4RGS        59  233
QSO: 21449 PH 2012-03-24 1309 RL6M          59  927    DK7JQ         59  26
QSO: 21449 PH 2012-03-24 1309 RL6M          59  928    ON7BS         59  18
QSO: 21449 PH 2012-03-24 1309 RL6M          59  929    SK6HD         59  92
QSO: 21449 PH 2012-03-24 1309 RL6M          59  930    EE1D          59  170
QSO: 21449 PH 2012-03-24 1310 RL6M          59  931    OZ4NA         59  98
QSO: 21449 PH 2012-03-24 1310 RL6M          59  932    EA4KD         59  664
QSO: 21449 PH 2012-03-24 1310 RL6M          59  933    LA2HFA        59  139
QSO: 21449 PH 2012-03-24 1310 RL6M          59  934    NF4A          59  692
QSO: 28437 PH 2012-03-24 1311 RL6M          59  935    EE7R          59  336
QSO: 28429 PH 2012-03-24 1311 RL6M          59  936    PU2LEP        59  311
QSO: 21449 PH 2012-03-24 1312 RL6M          59  937    PA2W          59  65
QSO: 21449 PH 2012-03-24 1312 RL6M          59  938    9A204MF       59  205
QSO: 21449 PH 2012-03-24 1312 RL6M          59  939    IZ1JLN        59  99
QSO: 21449 PH 2012-03-24 1313 RL6M          59  940    SN1T          59  173
QSO: 21449 PH 2012-03-24 1316 RL6M          59  941    G4CUS         59  85
QSO: 28380 PH 2012-03-24 1317 RL6M          59  942    A92GE         59  392
QSO: 21449 PH 2012-03-24 1317 RL6M          59  943    W4VKU         59  36
QSO: 21449 PH 2012-03-24 1318 RL6M          59  944    OK1JOC        59  143
QSO: 21449 PH 2012-03-24 1318 RL6M          59  945    OZ0A          59  1
QSO: 21449 PH 2012-03-24 1318 RL6M          59  946    LA2RR         59  35
QSO: 21449 PH 2012-03-24 1318 RL6M          59  947    UN8PT         59  306
QSO: 21449 PH 2012-03-24 1319 RL6M          59  948    DM5BB         59  168
QSO: 21449 PH 2012-03-24 1319 RL6M          59  949    DM2AWM        59  106
QSO: 21449 PH 2012-03-24 1320 RL6M          59  950    DL9NCR        59  25
QSO: 21449 PH 2012-03-24 1320 RL6M          59  951    IK2SND        59  286
QSO: 28380 PH 2012-03-24 1321 RL6M          59  952    PY5QW         59  394
QSO: 21449 PH 2012-03-24 1322 RL6M          59  953    DL2YCA        59  154
QSO: 21449 PH 2012-03-24 1322 RL6M          59  954    HB9EMS        59  44
QSO: 14247 PH 2012-03-24 1325 RL6M          59  955    DA2C          59  721
QSO: 14245 PH 2012-03-24 1326 RL6M          59  956    IQ2MM         59  894
QSO: 21428 PH 2012-03-24 1328 RL6M          59  957    WX3B          59  283
QSO: 14332 PH 2012-03-24 1330 RL6M          59  958    LA3BPA        59  182
QSO: 14332 PH 2012-03-24 1330 RL6M          59  959    ES6TX         59  197
QSO: 14332 PH 2012-03-24 1331 RL6M          59  960    SP4OIZ        59  229
QSO: 21251 PH 2012-03-24 1332 RL6M          59  961    IK2SAR        59  18
QSO: 21252 PH 2012-03-24 1332 RL6M          59  962    AK1W          59  1189
QSO: 21241 PH 2012-03-24 1334 RL6M          59  963    AJ1I          59  991
QSO: 14178 PH 2012-03-24 1336 RL6M          59  964    SA2BRN        59  279
QSO: 14182 PH 2012-03-24 1336 RL6M          59  965    SE6E          59  351
QSO: 14212 PH 2012-03-24 1338 RL6M          59  966    ED5D          59  365
QSO: 14214 PH 2012-03-24 1338 RL6M          59  967    DA0T          59  314
QSO: 14338 PH 2012-03-24 1340 RL6M          59  968    EA2DT         59  206
QSO: 14321 PH 2012-03-24 1344 RL6M          59  969    RT4RO         59  1698
QSO: 14230 PH 2012-03-24 1345 RL6M          59  970    DD2CW         59  823
QSO: 14225 PH 2012-03-24 1345 RL6M          59  971    IR5X          59  440
QSO: 14207 PH 2012-03-24 1346 RL6M          59  972    PD9X          59  255
QSO: 14199 PH 2012-03-24 1348 RL6M          59  973    N2MM          59  331
QSO: 14169 PH 2012-03-24 1350 RL6M          59  974    YT1R          59  613
QSO: 14146 PH 2012-03-24 1350 RL6M          59  975    HB8CSA        59  806
QSO: 14134 PH 2012-03-24 1351 RL6M          59  976    SJ2W          59  797
QSO: 14127 PH 2012-03-24 1351 RL6M          59  977    YR8D          59  287
QSO: 14116 PH 2012-03-24 1352 RL6M          59  978    PD1ABO        59  83
QSO: 21234 PH 2012-03-24 1353 RL6M          59  979    K1ZR          59  149
QSO: 14112 PH 2012-03-24 1354 RL6M          59  980    OZ3ANT        59  10
QSO: 21279 PH 2012-03-24 1357 RL6M          59  981    LA7GNA        59  337
QSO: 21390 PH 2012-03-24 1458 RL6M          59  982    WR3Z          59  1293
QSO: 21163 PH 2012-03-24 1458 RL6M          59  983    PA5VL         59  148
QSO: 21218 PH 2012-03-24 1500 RL6M          59  984    CN2R          59  1597
QSO: 21253 PH 2012-03-24 1502 RL6M          59  985    WX7T          59  6
QSO: 21263 PH 2012-03-24 1503 RL6M          59  986    N5MV          59  349
QSO: 21247 PH 2012-03-24 1505 RL6M          59  987    IZ8HUJ        59  89
QSO: 21322 PH 2012-03-24 1506 RL6M          59  988    IU9T          59  1068
QSO: 21327 PH 2012-03-24 1506 RL6M          59  989    IR4M          59  643
QSO: 21338 PH 2012-03-24 1507 RL6M          59  990    NE1C          59  301
QSO: 21299 PH 2012-03-24 1510 RL6M          59  991    OS8A          59  845
QSO: 21313 PH 2012-03-24 1510 RL6M          59  992    OT2X          59  30
QSO: 21408 PH 2012-03-24 1511 RL6M          59  993    WZ4F          59  685
QSO: 21388 PH 2012-03-24 1512 RL6M          59  994    K9CT          59  438
QSO: 21449 PH 2012-03-24 1514 RL6M          59  995    IN3EHR        59  40
QSO: 14210 PH 2012-03-24 1516 RL6M          59  996    YP5A          59  707
QSO: 14207 PH 2012-03-24 1516 RL6M          59  997    DL3SF         59  35
QSO: 14167 PH 2012-03-24 1517 RL6M          59  998    SP5GRM        59  411
QSO: 14138 PH 2012-03-24 1519 RL6M          59  999    S540DKR       59  5
QSO: 21442 PH 2012-03-24 1519 RL6M          59  1000   DQ5X          59  272
QSO: 21289 PH 2012-03-24 1520 RL6M          59  1001   LX7I          59  1064
QSO: 21203 PH 2012-03-24 1522 RL6M          59  1002   KE3X          59  353
QSO: 21187 PH 2012-03-24 1523 RL6M          59  1003   VE1JS         59  51
QSO: 21184 PH 2012-03-24 1525 RL6M          59  1004   VE9HF         59  730
QSO: 21167 PH 2012-03-24 1526 RL6M          59  1005   DL1YOV        59  4
QSO: 21167 PH 2012-03-24 1527 RL6M          59  1006   NF8J          59  113
QSO: 21167 PH 2012-03-24 1527 RL6M          59  1007   SE6N          59  41
QSO: 21167 PH 2012-03-24 1527 RL6M          59  1008   F4FLF         59  171
QSO: 21167 PH 2012-03-24 1528 RL6M          59  1009   DL7XR         59  10
QSO: 21167 PH 2012-03-24 1528 RL6M          59  1010   IZ2EAS        59  35
QSO: 21167 PH 2012-03-24 1528 RL6M          59  1011   DO8ABS        59  43
QSO: 21167 PH 2012-03-24 1528 RL6M          59  1012   IK2VFR        59  174
QSO: 21167 PH 2012-03-24 1529 RL6M          59  1013   DG9MEH        59  47
QSO: 21167 PH 2012-03-24 1529 RL6M          59  1014   IZ0KBA        59  5
QSO: 21167 PH 2012-03-24 1530 RL6M          59  1015   DH2PL         59  40
QSO: 21167 PH 2012-03-24 1530 RL6M          59  1016   PE1MR         59  83
QSO: 21167 PH 2012-03-24 1530 RL6M          59  1017   DF2PP         59  6
QSO: 21167 PH 2012-03-24 1531 RL6M          59  1018   DK1KAK        59  9
QSO: 21167 PH 2012-03-24 1531 RL6M          59  1019   DL6DVU        59  71
QSO: 21167 PH 2012-03-24 1531 RL6M          59  1020   PA3ATP        59  24
QSO: 14143 PH 2012-03-24 1532 RL6M          59  1021   LY6A          59  921
QSO: 21167 PH 2012-03-24 1533 RL6M          59  1022   LA3BPA        59  191
QSO: 21167 PH 2012-03-24 1533 RL6M          59  1023   HB9ELF        59  96
QSO: 21167 PH 2012-03-24 1534 RL6M          59  1024   PE0NYJ        59  138
QSO: 21167 PH 2012-03-24 1534 RL6M          59  1025   DO3KMF        59  137
